c:\users\ben hardin\documents\visual studio 2017\projects\opengl tests\opengl tests\debug\vc141.pdb
c:\users\ben hardin\documents\visual studio 2017\projects\opengl tests\opengl tests\debug\vc141.idb
c:\users\ben hardin\documents\visual studio 2017\projects\opengl tests\opengl tests\debug\display.obj
c:\users\ben hardin\documents\visual studio 2017\projects\opengl tests\opengl tests\debug\main.obj
c:\users\ben hardin\documents\visual studio 2017\projects\opengl tests\debug\opengl tests.pdb
c:\users\ben hardin\documents\visual studio 2017\projects\opengl tests\opengl tests\debug\opengl tests.tlog\cl.command.1.tlog
c:\users\ben hardin\documents\visual studio 2017\projects\opengl tests\opengl tests\debug\opengl tests.tlog\cl.read.1.tlog
c:\users\ben hardin\documents\visual studio 2017\projects\opengl tests\opengl tests\debug\opengl tests.tlog\cl.write.1.tlog
c:\users\ben hardin\documents\visual studio 2017\projects\opengl tests\opengl tests\debug\opengl tests.tlog\link-cvtres.read.1.tlog
c:\users\ben hardin\documents\visual studio 2017\projects\opengl tests\opengl tests\debug\opengl tests.tlog\link-cvtres.write.1.tlog
c:\users\ben hardin\documents\visual studio 2017\projects\opengl tests\opengl tests\debug\opengl tests.tlog\link-rc.read.1.tlog
c:\users\ben hardin\documents\visual studio 2017\projects\opengl tests\opengl tests\debug\opengl tests.tlog\link-rc.write.1.tlog
c:\users\ben hardin\documents\visual studio 2017\projects\opengl tests\opengl tests\debug\opengl tests.tlog\link.command.1.tlog
c:\users\ben hardin\documents\visual studio 2017\projects\opengl tests\opengl tests\debug\opengl tests.tlog\link.read.1.tlog
c:\users\ben hardin\documents\visual studio 2017\projects\opengl tests\opengl tests\debug\opengl tests.tlog\link.write.1.tlog
